nohup: ignoring input
All inputs are already processed.
Processing 0 inputs with 0 threads.
0it [00:00, ?it/s]0it [00:00, ?it/s]
Found some existing predictions (1), skipping and running only the missing ones, if any. If you wish to override these existing predictions, please set the --override flag.
/global/u1/s/sumansam/.local/share/mamba/envs/boltz_env/lib/python3.10/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.10 /global/u1/s/sumansam/.local/share/mamba/envs/bo ...
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/global/u1/s/sumansam/.local/share/mamba/envs/boltz_env/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
MSA server enabled: https://api.colabfold.com
MSA server authentication: no credentials provided
Checking input data.
Found 0 existing processed inputs, skipping them.
Processing 1 inputs with 1 threads.
  0%|          | 0/1 [00:00<?, ?it/s]Generating MSA for /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/boltz_results/pyrimidyl_benzamidine/pyrimidyl_benzamidine.yaml with 1 protein entities.
Calling MSA server for target pyrimidyl_benzamidine with 1 sequences
MSA server URL: https://api.colabfold.com
MSA pairing strategy: greedy
No authentication provided for MSA server

  0%|          | 0/150 [elapsed: 00:00 remaining: ?][A
SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?][A
COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?][A
COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00][ACOMPLETE: 100%|██████████| 150/150 [elapsed: 00:07 remaining: 00:00]
100%|██████████| 1/1 [00:07<00:00,  7.68s/it]100%|██████████| 1/1 [00:07<00:00,  7.68s/it]
/global/u1/s/sumansam/.local/share/mamba/envs/boltz_env/lib/python3.10/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.10 /global/u1/s/sumansam/.local/share/mamba/envs/bo ...
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/global/u1/s/sumansam/.local/share/mamba/envs/boltz_env/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
Running structure prediction for 1 input.
/global/u1/s/sumansam/.local/share/mamba/envs/boltz_env/lib/python3.10/site-packages/pytorch_lightning/utilities/migration/utils.py:56: The loaded checkpoint was produced with Lightning v2.5.0.post0, which is newer than your current Lightning version: v2.5.0
You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:30<00:00,  0.03it/s]Number of failed examples: 0
Predicting DataLoader 0: 100%|██████████| 1/1 [00:30<00:00,  0.03it/s]Warning: MSA does not match input sequence, creating dummy. 2 [17 14  8  4 15  7 13 21  8 13 11  9  8  9 18 20  9 21 21 20 13  2  3  4
 13 12 18  9  8 21 21  2 12 13 13 11  3 12  5 18  8 18  8  9 21 16 17 18
  2 11  3  8 11 17 12 12 13  8 12  4 10 16  4 11 21 13 12 12  5 21 11 10
 18  8  4 13 12 20 12 21 15  8 15 12 10  7  5 12 13 13 15 14  5  2 17  2
 12 18  9 11 16 12 16 12 11 13 17 20 12 15  7 12 12  7  9 12  2 15  6 10
 17 10  3 21 12 10  3  5 12 13 16  7  4 12 12 11  4 18  8  9  2 11 13 12
  2  5 15  9 12  2  3  2 15  9 21 16 21  3 18 20 10  8 21 21 18 12 19 20
  3  2 16  8 11 12 12  9  6 13 20 20 17 18  2 21  5 11 19 17 12  9  6 11
 15  2  8 14 21 18  3  3  2 12 15 16  9  5 17  8 11  5  7 12 15  3 11 15
  3 18 12  9 18 16  5  8 21 21 19 16  9 21 18 17 14 16  5 20 13 16 17 15
 16 13 19  2  3  7  5 15 17 13 21 21 16 16 12  5  8  5  9  3 17 12 12 17
  7 14 12 10 20  5 16  4 13  3 11 17  2 13  2  2 12  2 10 16 15 15  7  5
 21 18 13 16 21 16 10 12 12 21 12 13 21 12 18 15  5 12  2  2 16 18 21  4
  7 15 12 18  7 20 15 12 10  7  7 16  2  4  6 13 21  8 17 12  2 14 15 12
  9  8 12 17 12 11  5  2  5 16 20 12 13 20 12 16 17 21 11  2  9  2  2 15
 10 12  2 12 20 18 21 18  9  7 17 19 16  8 17 12 11  3 13 18  9 20 18 12
  8 17 12 13 16  6 12 14  5 12 10  7 18 20 12 13  2 16  7 10  2  7  7 17
 11  3  8 13 20 13  4 17 13 20 10  9 21 17 12 12  4 16 16  8 18 12  4 12] [18 15  9 17  9  8  2  5  6  9 12  3 16 12 15  8 13 13 17 12  8  5 13 18
  8  3  8 12 12  8 17 20 11  5  9  3 11 21  8  9 17  5  2  8 11  9 14 17
 16 19  7 21 14 12 15  3 13 17 16  7  8 12 12  6  9  2 17 12 11 17  5  3
 19 21 12 18  2  2 10  6 12 12 20 16 16 19  5 13  4 15 18  8  4  5 12 12
 21  3 11  9 13 10 17  3 18  3 20  8  3  4 11  8 13 11 17 14 12  8 13 11
 20 11 10 16  3 20  4 19  3  8  4 12  5  3  5 11  2 12 14 13 12 13 13 16
 21  2 15 17  5 20 11 10 16 21  6 12 16  5  3  8 18  2  2 17 12 12  7  2
  9 20 13  9  3 21 18  9 19  9  4 12 13  8 18 19 18  2  4 21  9 13  9  7
 16 17 21 12  7 21 21  4 12 16 11 21  8  3 16 21  6 13  5 17 18  3 11  3
 11 18  5  4 14 15  6  2  9 20 13 16  5  8  9 13  3  9  5  2  6  8  9  5
 17  9  9 16 15 21 14 13 17 16 15  4  4  3 19 20  7 14  9 11 21 17 19  9
  8  9  6  5  3  5  9 13 20  9 15 20 18 10 21 15  3 12 13 13 19 11  7 13
 21 11  5  7 15  9  8] pyrimidyl_benzamidine

MSA server enabled: https://api.colabfold.com
MSA server authentication: no credentials provided
Checking input data.
Found 0 existing processed inputs, skipping them.
Processing 1 inputs with 1 threads.
  0%|          | 0/1 [00:00<?, ?it/s]Generating MSA for /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/boltz_results/pyrazinyl_benzamidine/pyrazinyl_benzamidine.yaml with 1 protein entities.
Calling MSA server for target pyrazinyl_benzamidine with 1 sequences
MSA server URL: https://api.colabfold.com
MSA pairing strategy: greedy
No authentication provided for MSA server

  0%|          | 0/150 [elapsed: 00:00 remaining: ?][A
SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?][A
COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?][A
COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00][ACOMPLETE: 100%|██████████| 150/150 [elapsed: 00:05 remaining: 00:00]
100%|██████████| 1/1 [00:06<00:00,  6.55s/it]100%|██████████| 1/1 [00:06<00:00,  6.55s/it]
/global/u1/s/sumansam/.local/share/mamba/envs/boltz_env/lib/python3.10/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.10 /global/u1/s/sumansam/.local/share/mamba/envs/bo ...
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/global/u1/s/sumansam/.local/share/mamba/envs/boltz_env/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
Running structure prediction for 1 input.
/global/u1/s/sumansam/.local/share/mamba/envs/boltz_env/lib/python3.10/site-packages/pytorch_lightning/utilities/migration/utils.py:56: The loaded checkpoint was produced with Lightning v2.5.0.post0, which is newer than your current Lightning version: v2.5.0
You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:29<00:00,  0.03it/s]Number of failed examples: 0
Predicting DataLoader 0: 100%|██████████| 1/1 [00:29<00:00,  0.03it/s]Warning: MSA does not match input sequence, creating dummy. 2 [17 14  8  4 15  7 13 21  8 13 11  9  8  9 18 20  9 21 21 20 13  2  3  4
 13 12 18  9  8 21 21  2 12 13 13 11  3 12  5 18  8 18  8  9 21 16 17 18
  2 11  3  8 11 17 12 12 13  8 12  4 10 16  4 11 21 13 12 12  5 21 11 10
 18  8  4 13 12 20 12 21 15  8 15 12 10  7  5 12 13 13 15 14  5  2 17  2
 12 18  9 11 16 12 16 12 11 13 17 20 12 15  7 12 12  7  9 12  2 15  6 10
 17 10  3 21 12 10  3  5 12 13 16  7  4 12 12 11  4 18  8  9  2 11 13 12
  2  5 15  9 12  2  3  2 15  9 21 16 21  3 18 20 10  8 21 21 18 12 19 20
  3  2 16  8 11 12 12  9  6 13 20 20 17 18  2 21  5 11 19 17 12  9  6 11
 15  2  8 14 21 18  3  3  2 12 15 16  9  5 17  8 11  5  7 12 15  3 11 15
  3 18 12  9 18 16  5  8 21 21 19 16  9 21 18 17 14 16  5 20 13 16 17 15
 16 13 19  2  3  7  5 15 17 13 21 21 16 16 12  5  8  5  9  3 17 12 12 17
  7 14 12 10 20  5 16  4 13  3 11 17  2 13  2  2 12  2 10 16 15 15  7  5
 21 18 13 16 21 16 10 12 12 21 12 13 21 12 18 15  5 12  2  2 16 18 21  4
  7 15 12 18  7 20 15 12 10  7  7 16  2  4  6 13 21  8 17 12  2 14 15 12
  9  8 12 17 12 11  5  2  5 16 20 12 13 20 12 16 17 21 11  2  9  2  2 15
 10 12  2 12 20 18 21 18  9  7 17 19 16  8 17 12 11  3 13 18  9 20 18 12
  8 17 12 13 16  6 12 14  5 12 10  7 18 20 12 13  2 16  7 10  2  7  7 17
 11  3  8 13 20 13  4 17 13 20 10  9 21 17 12 12  4 16 16  8 18 12  4 12] [18 15  9 17  9  8  2  5  6  9 12  3 16 12 15  8 13 13 17 12  8  5 13 18
  8  3  8 12 12  8 17 20 11  5  9  3 11 21  8  9 17  5  2  8 11  9 14 17
 16 19  7 21 14 12 15  3 13 17 16  7  8 12 12  6  9  2 17 12 11 17  5  3
 19 21 12 18  2  2 10  6 12 12 20 16 16 19  5 13  4 15 18  8  4  5 12 12
 21  3 11  9 13 10 17  3 18  3 20  8  3  4 11  8 13 11 17 14 12  8 13 11
 20 11 10 16  3 20  4 19  3  8  4 12  5  3  5 11  2 12 14 13 12 13 13 16
 21  2 15 17  5 20 11 10 16 21  6 12 16  5  3  8 18  2  2 17 12 12  7  2
  9 20 13  9  3 21 18  9 19  9  4 12 13  8 18 19 18  2  4 21  9 13  9  7
 16 17 21 12  7 21 21  4 12 16 11 21  8  3 16 21  6 13  5 17 18  3 11  3
 11 18  5  4 14 15  6  2  9 20 13 16  5  8  9 13  3  9  5  2  6  8  9  5
 17  9  9 16 15 21 14 13 17 16 15  4  4  3 19 20  7 14  9 11 21 17 19  9
  8  9  6  5  3  5  9 13 20  9 15 20 18 10 21 15  3 12 13 13 19 11  7 13
 21 11  5  7 15  9  8] pyrazinyl_benzamidine

MSA server enabled: https://api.colabfold.com
MSA server authentication: no credentials provided
Checking input data.
Found 0 existing processed inputs, skipping them.
Processing 1 inputs with 1 threads.
  0%|          | 0/1 [00:00<?, ?it/s]Generating MSA for /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/boltz_results/pyridazinyl_benzamidine/pyridazinyl_benzamidine.yaml with 1 protein entities.
Calling MSA server for target pyridazinyl_benzamidine with 1 sequences
MSA server URL: https://api.colabfold.com
MSA pairing strategy: greedy
No authentication provided for MSA server

  0%|          | 0/150 [elapsed: 00:00 remaining: ?][A
SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?][A
COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?][A
COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00][ACOMPLETE: 100%|██████████| 150/150 [elapsed: 00:17 remaining: 00:00]
100%|██████████| 1/1 [00:18<00:00, 18.12s/it]100%|██████████| 1/1 [00:18<00:00, 18.12s/it]
/global/u1/s/sumansam/.local/share/mamba/envs/boltz_env/lib/python3.10/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.10 /global/u1/s/sumansam/.local/share/mamba/envs/bo ...
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/global/u1/s/sumansam/.local/share/mamba/envs/boltz_env/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
Running structure prediction for 1 input.
/global/u1/s/sumansam/.local/share/mamba/envs/boltz_env/lib/python3.10/site-packages/pytorch_lightning/utilities/migration/utils.py:56: The loaded checkpoint was produced with Lightning v2.5.0.post0, which is newer than your current Lightning version: v2.5.0
You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:29<00:00,  0.03it/s]Number of failed examples: 0
Predicting DataLoader 0: 100%|██████████| 1/1 [00:29<00:00,  0.03it/s]Warning: MSA does not match input sequence, creating dummy. 2 [17 14  8  4 15  7 13 21  8 13 11  9  8  9 18 20  9 21 21 20 13  2  3  4
 13 12 18  9  8 21 21  2 12 13 13 11  3 12  5 18  8 18  8  9 21 16 17 18
  2 11  3  8 11 17 12 12 13  8 12  4 10 16  4 11 21 13 12 12  5 21 11 10
 18  8  4 13 12 20 12 21 15  8 15 12 10  7  5 12 13 13 15 14  5  2 17  2
 12 18  9 11 16 12 16 12 11 13 17 20 12 15  7 12 12  7  9 12  2 15  6 10
 17 10  3 21 12 10  3  5 12 13 16  7  4 12 12 11  4 18  8  9  2 11 13 12
  2  5 15  9 12  2  3  2 15  9 21 16 21  3 18 20 10  8 21 21 18 12 19 20
  3  2 16  8 11 12 12  9  6 13 20 20 17 18  2 21  5 11 19 17 12  9  6 11
 15  2  8 14 21 18  3  3  2 12 15 16  9  5 17  8 11  5  7 12 15  3 11 15
  3 18 12  9 18 16  5  8 21 21 19 16  9 21 18 17 14 16  5 20 13 16 17 15
 16 13 19  2  3  7  5 15 17 13 21 21 16 16 12  5  8  5  9  3 17 12 12 17
  7 14 12 10 20  5 16  4 13  3 11 17  2 13  2  2 12  2 10 16 15 15  7  5
 21 18 13 16 21 16 10 12 12 21 12 13 21 12 18 15  5 12  2  2 16 18 21  4
  7 15 12 18  7 20 15 12 10  7  7 16  2  4  6 13 21  8 17 12  2 14 15 12
  9  8 12 17 12 11  5  2  5 16 20 12 13 20 12 16 17 21 11  2  9  2  2 15
 10 12  2 12 20 18 21 18  9  7 17 19 16  8 17 12 11  3 13 18  9 20 18 12
  8 17 12 13 16  6 12 14  5 12 10  7 18 20 12 13  2 16  7 10  2  7  7 17
 11  3  8 13 20 13  4 17 13 20 10  9 21 17 12 12  4 16 16  8 18 12  4 12] [18 15  9 17  9  8  2  5  6  9 12  3 16 12 15  8 13 13 17 12  8  5 13 18
  8  3  8 12 12  8 17 20 11  5  9  3 11 21  8  9 17  5  2  8 11  9 14 17
 16 19  7 21 14 12 15  3 13 17 16  7  8 12 12  6  9  2 17 12 11 17  5  3
 19 21 12 18  2  2 10  6 12 12 20 16 16 19  5 13  4 15 18  8  4  5 12 12
 21  3 11  9 13 10 17  3 18  3 20  8  3  4 11  8 13 11 17 14 12  8 13 11
 20 11 10 16  3 20  4 19  3  8  4 12  5  3  5 11  2 12 14 13 12 13 13 16
 21  2 15 17  5 20 11 10 16 21  6 12 16  5  3  8 18  2  2 17 12 12  7  2
  9 20 13  9  3 21 18  9 19  9  4 12 13  8 18 19 18  2  4 21  9 13  9  7
 16 17 21 12  7 21 21  4 12 16 11 21  8  3 16 21  6 13  5 17 18  3 11  3
 11 18  5  4 14 15  6  2  9 20 13 16  5  8  9 13  3  9  5  2  6  8  9  5
 17  9  9 16 15 21 14 13 17 16 15  4  4  3 19 20  7 14  9 11 21 17 19  9
  8  9  6  5  3  5  9 13 20  9 15 20 18 10 21 15  3 12 13 13 19 11  7 13
 21 11  5  7 15  9  8] pyridazinyl_benzamidine

MSA server enabled: https://api.colabfold.com
MSA server authentication: no credentials provided
Checking input data.
Processing 1 inputs with 1 threads.
  0%|          | 0/1 [00:00<?, ?it/s]Generating MSA for /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/boltz_results/cyclohexoxy_benzamidine/cyclohexoxy_benzamidine.yaml with 1 protein entities.
Calling MSA server for target cyclohexoxy_benzamidine with 1 sequences
MSA server URL: https://api.colabfold.com
MSA pairing strategy: greedy
No authentication provided for MSA server
Traceback (most recent call last):
  File "/global/u1/s/sumansam/.local/share/mamba/envs/boltz_env/lib/python3.10/site-packages/boltz/main.py", line 588, in process_input
    compute_msa(
  File "/global/u1/s/sumansam/.local/share/mamba/envs/boltz_env/lib/python3.10/site-packages/boltz/main.py", line 484, in compute_msa
    unpaired_msa = run_mmseqs2(
  File "/global/u1/s/sumansam/.local/share/mamba/envs/boltz_env/lib/python3.10/site-packages/boltz/data/msa/mmseqs2.py", line 182, in run_mmseqs2
    os.mkdir(path)
FileExistsError: [Errno 17] File exists: 'boltz_results_cyclohexoxy_benzamidine/msa/cyclohexoxy_benzamidine_unpaired_tmp_env'
100%|██████████| 1/1 [00:09<00:00,  9.89s/it]100%|██████████| 1/1 [00:09<00:00,  9.89s/it]
/global/u1/s/sumansam/.local/share/mamba/envs/boltz_env/lib/python3.10/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.10 /global/u1/s/sumansam/.local/share/mamba/envs/bo ...
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/global/u1/s/sumansam/.local/share/mamba/envs/boltz_env/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
Failed to process /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/boltz_results/cyclohexoxy_benzamidine/cyclohexoxy_benzamidine.yaml. Skipping. Error: [Errno 17] File exists: 'boltz_results_cyclohexoxy_benzamidine/msa/cyclohexoxy_benzamidine_unpaired_tmp_env'.
MSA server enabled: https://api.colabfold.com
MSA server authentication: no credentials provided
Checking input data.
All inputs are already processed.
Processing 0 inputs with 0 threads.
0it [00:00, ?it/s]0it [00:00, ?it/s]
Found some existing predictions (1), skipping and running only the missing ones, if any. If you wish to override these existing predictions, please set the --override flag.
/global/u1/s/sumansam/.local/share/mamba/envs/boltz_env/lib/python3.10/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.10 /global/u1/s/sumansam/.local/share/mamba/envs/bo ...
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/global/u1/s/sumansam/.local/share/mamba/envs/boltz_env/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
MSA server enabled: https://api.colabfold.com
MSA server authentication: no credentials provided
Checking input data.
Processing 1 inputs with 1 threads.
  0%|          | 0/1 [00:00<?, ?it/s]Generating MSA for /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/boltz_results/trifluoroacetyl_benzamidine/trifluoroacetyl_benzamidine.yaml with 1 protein entities.
Calling MSA server for target trifluoroacetyl_benzamidine with 1 sequences
MSA server URL: https://api.colabfold.com
MSA pairing strategy: greedy
No authentication provided for MSA server

  0%|          | 0/150 [elapsed: 00:00 remaining: ?][A
SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?][A
COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?][A
COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00][ACOMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]
100%|██████████| 1/1 [00:08<00:00,  8.43s/it]100%|██████████| 1/1 [00:08<00:00,  8.43s/it]
/global/u1/s/sumansam/.local/share/mamba/envs/boltz_env/lib/python3.10/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.10 /global/u1/s/sumansam/.local/share/mamba/envs/bo ...
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/global/u1/s/sumansam/.local/share/mamba/envs/boltz_env/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
Running structure prediction for 1 input.
/global/u1/s/sumansam/.local/share/mamba/envs/boltz_env/lib/python3.10/site-packages/pytorch_lightning/utilities/migration/utils.py:56: The loaded checkpoint was produced with Lightning v2.5.0.post0, which is newer than your current Lightning version: v2.5.0
You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:21<00:00,  0.05it/s]Number of failed examples: 0
Predicting DataLoader 0: 100%|██████████| 1/1 [00:21<00:00,  0.05it/s]
MSA server enabled: https://api.colabfold.com
MSA server authentication: no credentials provided
Checking input data.
Processing 1 inputs with 1 threads.
  0%|          | 0/1 [00:00<?, ?it/s]Generating MSA for /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/boltz_results/dimethylcarbamoyl_benzamidine/dimethylcarbamoyl_benzamidine.yaml with 1 protein entities.
Calling MSA server for target dimethylcarbamoyl_benzamidine with 1 sequences
MSA server URL: https://api.colabfold.com
MSA pairing strategy: greedy
No authentication provided for MSA server

  0%|          | 0/150 [elapsed: 00:00 remaining: ?][A
SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?][A
COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?][A
COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00][ACOMPLETE: 100%|██████████| 150/150 [elapsed: 00:11 remaining: 00:00]
100%|██████████| 1/1 [00:32<00:00, 32.12s/it]100%|██████████| 1/1 [00:32<00:00, 32.13s/it]
/global/u1/s/sumansam/.local/share/mamba/envs/boltz_env/lib/python3.10/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.10 /global/u1/s/sumansam/.local/share/mamba/envs/bo ...
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/global/u1/s/sumansam/.local/share/mamba/envs/boltz_env/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
Running structure prediction for 1 input.
/global/u1/s/sumansam/.local/share/mamba/envs/boltz_env/lib/python3.10/site-packages/pytorch_lightning/utilities/migration/utils.py:56: The loaded checkpoint was produced with Lightning v2.5.0.post0, which is newer than your current Lightning version: v2.5.0
